Глубина манометра;Dшт;Руст1;Рзаб1;Pлин1;Руст2;Рзаб2;Рлин2;Туст;Тна шлейфе;Тзаб;Tлин;Дебит газа;Дебит ст. конд.;Дебит воды;Дебит смеси;Дебит гааз;Дебит кон нестабильный;Дебит воды;Нэф;Рпл. Тек (послед точка на КВД);Рпл. Тек (Расчет по КВД);Рпл. Тек (Карноухов);Pсб1;Pсб2;Ro_c;Удельная плотность газа ;G_total;КГФ
3653;14.29;165.85;270.5;79.95;162;270.4;81.15;52;34;105.12;33.83;488.09;143.15;0.43;509.73;5129;221.2;0.4;63.6;53.27;56.7;56.8;98.9;97.61;798;0.654;5.78;233.96
3653;15.88;138.87;239.3;80.73;136;239.3;79.54;51;38;105.02;37.26;492.51;137.68;0.41;513.33;5235.6;209.7;0.4;63.6;53.27;56.7;56.8;100.8;99.48;798;0.654;5.76;223.11
3653;14.29;149.89;251.3;73.31;151;285.3;72.58;50;;100.21;31.99;459.31;114.88;0.34;476.68;5209.5;172.5;0.3;63.6;53.27;56.7;56.8;97;95.73;798;0.654;5.25;199.63
3653;11.11;191.41;296.8;76.57;192;296.8;76.82;50;;102.38;24.8;355.02;109.27;0.33;371.54;3705.5;164;0.3;63.6;53.27;56.7;56.8;98;96.72;798;0.654;4.25;245.68
3650;7.94;337.11;458.6;91.05;333;458.5;89.43;60;90.3;105.6;31.18;287.95;106.66;0.49;306.24;2519.8;163;0.5;63.6;47.33;55.4;55.2;89.6;88.43;795;0.6822;3.72;294.59
3650;9.53;325.84;452.8;97.79;325;452.7;98.18;66;95.5;105.49;40.51;402.79;143.01;2.18;429.88;3517.8;218.9;2.2;63.6;47.33;55.4;55.2;85.5;84.38;795;0.6822;5.17;282.24
3650;12.7;299.56;437.3;103.11;299;437.2;105.98;74;103.6;105.47;51.38;654.56;230.98;4.56;692.79;5599.8;354.6;4.7;63.6;47.33;55.4;55.2;93.8;92.57;795;0.6822;8.4;280.56
3650;14.29;280.33;426.2;107.06;280;426.1;106.77;75;106.8;105.42;52.76;742.11;272.77;6.25;787.26;6020.6;421.6;6.4;63.6;47.33;55.4;55.2;92.3;91.09;795;0.6822;9.64;292.24
3650;15.87;256.21;414;109.78;255;413.9;109.39;75;110.2;105.36;55.51;846.82;302.62;8.34;896.91;6943.1;469.6;8.1;63.6;47.33;55.4;55.2;87.7;86.55;795;0.6822;10.93;284.08
3650;14.29;271.47;414.8;108.63;271;414.7;108.64;74;;105.35;53.13;720.27;262.01;6.01;763.64;5914.3;401.1;6.1;63.6;47.33;55.4;55.2;96.3;95.04;795;0.6822;9.33;289.18
3650;11.11;297.68;424.5;100.13;298;424.5;102.25;70;;105.37;44.88;497.16;179.76;3.29;526.91;4204.5;274;3.3;63.6;47.33;55.4;55.2;88.2;87.05;795;0.6822;6.42;287.52
3653;9.53;298.57;403.4;111.38;298;402.9;111.61;64;32;104.42;42.44;366.22;118.28;1.47;388.18;2724.6;184.3;1.5;63.6;43.4;54.9;52.7;88.8;87.64;788.9;0.684;4.59;254.84
3653;11.11;285.65;399.2;121.68;288;396.6;123.62;68;36;104.42;49.18;470.29;145.03;2.27;495.85;3324.9;229.5;2.3;63.6;43.4;54.9;52.7;87.4;86.26;788.9;0.684;5.83;243.23
;14.29;221.8;;107.56;222;;106.77;69;;;52.22;601.5;167.1;1;629.44;5020;254;1;63.6;;;;90.8;89.61;788.4;0.6847;7.28;219.04
3572;6.35;251.29;341.5;106;251.29;345;114.7;25;;104.9;26.5;148.2;40;0;;1768.6;98.2;0;30;38.59;51.3;51.7;94.8;93.56;780;0.662;;0
3572;9.53;237.1;330;105.9;237.1;328.7;103.8;31;;104.7;38.5;304.63;76.6;0;;2315.9;122.1;0;30;38.59;51.3;51.7;94.8;93.56;780;0.662;;0
3572;11.11;222.92;316;108.9;222.92;316.1;108.7;37;;104.6;45;389.86;91.8;1.1;;2998.1;143.5;1.2;30;38.59;51.3;51.7;103.6;102.25;780;0.662;;0
3572;12.7;222.92;301.6;101.7;222.92;329.7;108.4;37;;104.5;48.2;472.62;102.3;2.4;;4013.4;158.9;2.4;30;38.59;51.3;51.7;98;96.72;780;0.662;;0
3588.5;7.94;258;359.9;100.2;258;359.9;100.2;57;33;105.1;33.2;235.78;59.6;1.3;247.23;1839.2;94.7;1.2;30;40.39;49.4;;97.6;96.32;792;0.68;;0
3588.5;9.53;250.3;346.9;98.9;248;346.9;98.8;62;38.5;104.88;39;326.31;74;2.6;340.13;2690.92;119.1;2.7;30;40.39;49.4;;95.5;94.25;792;0.68;;0
3588.5;11.11;232;330.5;94.5;232;330.5;93.1;66;42.9;104.5;43.3;415.32;88.7;3.8;429.84;3706.49;138.7;3.9;30;40.39;49.4;;90.3;89.12;792;0.68;;0
3588.5;12.7;214.2;314.2;96.9;215;314.2;97;68;47.9;104;47.8;489.67;98.6;4.7;506.46;4437.44;159.2;4.9;30;40.39;49.4;;92;90.8;792;0.68;;0
3588.5;14.29;193;297.5;98.2;193;297.5;98.3;68;51;103.4;51.2;554.81;109.1;5.7;571.84;5035.74;170.4;5.8;30;40.39;49.4;;93.2;91.98;792;0.68;;0
3588.5;12.7;206;306.9;97.2;206;306.8;97.6;67;;103.76;48.2;490.36;94.7;4.5;505.13;4386.75;149.6;4.6;30;40.39;49.4;;92.5;91.29;792;0.68;;0
;9.53;215;;100.37;215;;100.26;58;;;37.54;285;55.4;0.5;296.33;2291;91;0.5;30;;;;92.9;91.69;781;0.67;;152
3559.5;6.35;307.01;399.42;99.23;297;396.7;99.03;49.6;26;107.62;26.27;167.32;68.61;1.38;183.85;1146;100;1.3;22.1;42.98;48.1;46.6;96.5;95.24;;;;
3559.5;9.53;289.79;390.81;100.82;285;386.8;100.65;59.9;37.9;107.5;38.19;357.35;151.63;2.89;393.86;2671;222;3;22.1;42.98;48.1;46.6;97.6;96.32;;;;
3559.5;12.7;264.36;376.42;101.83;259;373.9;102.07;66.8;48.6;107.4;48.91;554.17;248.06;4.71;613.9;4437;364;5;22.1;42.98;48.1;46.6;97.8;96.52;;;;
3559.5;14.29;245.11;366.7;101.26;241;372.8;101.15;68.5;52;107.2;52.26;630.62;284.28;5.21;699.08;5207;416;5;22.1;42.98;48.1;46.6;96.8;95.53;;;;
3570;7.94;277.92;381.26;89.59;278;379.2;88.88;52;25.6;106.32;25.94;219.55;102.51;1.93;238.35;1942;146;2;22.1;40.06;41.7;42.1;85.6;84.48;;;;
3570;9.53;268.94;378.82;91.8;269;373;91.44;58;33.4;106.35;33.67;312.68;143.4;4.42;338.98;2873;205;4.3;22.1;40.06;41.7;42.1;87.6;86.45;;;;
3570;11.11;260.31;372.62;94.28;259;365.1;94.23;64;40.7;106.34;40.78;393.57;187.11;6.64;427.89;3692;269;7;22.1;40.06;41.7;42.1;89.6;88.43;;;;
3570;12.7;249.08;364.64;96.18;248;356.7;96.33;65;45;106.3;44.93;464.36;219.67;9.16;504.66;4383;318;9.3;22.1;40.06;41.7;42.1;90.6;89.42;;;;
3570;14.29;229.11;356.05;102.96;229;345.5;110.26;70;50.7;106.25;50.91;557.38;264.39;11.22;605.88;5030;390;11.2;22.1;40.06;41.7;42.1;93.2;91.98;;;;
3480;6.35;331.33;432.05;97.75;331.33;432.05;97.75;44;22;106.3;21.71;184.86;65.01;0.73;193.77;1324;91.1;0.7;55.9;45.17;62;61.3;96.3;95.04;;;;
3480;9.53;320.19;421.71;99.54;320.19;421.71;99.54;57;35;106.41;35.6;392.03;137.23;0.38;410.84;3049;192.2;0.4;55.9;45.17;62;61.3;96.7;95.44;;;;
3480;11.11;306;413.41;97.63;306;413.41;97.63;62;41;106.37;41.56;499.1;172.15;0.71;522.7;4138;238.9;0.7;55.9;45.17;62;61.3;95.3;94.05;;;;
3480;12.7;277.63;400.94;97.08;277.63;400.94;97.08;67;48;106.3;46.83;614.52;212.28;1.16;645.27;5300;293.4;1.2;55.9;45.17;62;61.3;95.2;93.96;;;;
3480;14.29;264.46;385.85;103.07;264.46;385.85;103.07;67;50;106.2;49.95;688.72;264;4;726.96;5609;366.4;4.1;55.9;45.17;62;61.3;92.7;91.49;;;;
3480.6;7.94;276;376.65;97.05;276;376.6;97.2;53.3;29;105.97;29.41;246.49;75.32;1.48;258.69;2012;117;1.5;63.52;39.7;;;93.4;92.18;;;;
3480.6;9.53;272.3;373.78;95.57;272;366.8;93.29;54.3;35.8;106.01;35.89;347.96;97.66;3.71;363.85;3035;150;3.5;63.52;39.7;;;95.4;94.15;;;;
3480.6;11.11;261.8;363.64;94.66;262;354;94.03;61.9;40.9;105.95;40.9;444.39;119.47;3.52;463.56;4049.1;182.7;3.5;63.52;39.7;;;90.9;89.71;;;;
3480.6;12.7;246.7;351.18;97.42;245;341.2;100.19;64.4;45.2;105.85;45.14;515.36;134.34;4.42;536.96;4662.42;207.1;4.4;63.52;39.7;;;90.3;89.12;;;;
3478.5;9.53;260;347;93.85;260;345.7;94.36;57;34.3;106.51;35.29;347.86;67.79;5.49;360.53;3019.1;104;5.6;63.52;39.49;;;87.9;86.75;779.8;0.67;;152
3478.5;11.11;248.14;342;94.36;248;335.4;94.18;60;38.5;106.48;40.52;448.2;79.32;5.45;462.62;4002.5;122.7;5.6;63.52;39.49;;;87.9;86.75;779.8;0.67;;138
;12.7;200;;102.14;200;;102.23;66;;;48.37;479.1;80.9;0.7;492.6;4109;416;0.7;63.5;;;;93;91.78;776.7;0.67;;131
3564.3;6.35;348;457;97.83;348;457.5;98.09;46.3;22.6;106.94;21.68;198.98;67.39;0.22;212.01;1438.8;106.8;0.2;33.7;47.93;57.7;58;95.1;93.86;;;;
3564.3;7.94;345;453;98.68;345;453.3;98.45;52.7;29.4;107.05;30.1;305.84;94.69;0.6;324.15;2291.4;155;0.6;33.7;47.93;57.7;58;95.2;93.96;;;;
3564.3;11.11;321;438.5;101.45;321;438.9;101.15;64.6;43.3;107.06;44.04;543.82;160.48;1.76;574.86;4419;258.9;1.8;33.7;47.93;57.7;58;97.3;96.03;;;;
3564.3;12.7;300.86;427.9;101.35;301;428.3;101.27;66.4;46.5;107.03;48.58;678.31;196.31;2.44;716.28;5688.2;319.5;2.6;33.7;47.93;57.7;58;96.2;94.94;;;;
3564.3;14.29;280;414.8;99.07;280;415;99.08;71.2;51.9;106.9;51.97;732.84;209.89;3.23;773.44;6345.3;331.6;3.3;33.7;47.93;57.7;58;97;95.73;;;;
3560;7.94;304.09;415.69;91.17;306;415;87.52;56;28.1;106.8;28.25;243.29;114.6;1.18;262.64;2209.7;166.2;1.1;33.7;43.04;49.5;50.7;86.5;85.37;;;;
3560;9.53;300;410.66;93.88;300;408.8;92.28;64.5;35.7;106.87;36.23;338.21;159.01;5;360.4;3186;232;4.8;33.7;43.04;49.5;50.7;87.6;86.45;;;;
3560;11.11;288.5;403.42;93.63;288;400.8;93.91;67.6;41.9;106.84;42.19;426.44;209.71;6.88;455.71;4245;305;6.8;33.7;43.04;49.5;50.7;87.9;86.75;;;;
3560;12.7;275.83;395.33;96.75;275;392.4;96.63;70;46.4;106.8;46.53;504.64;245.06;8.1;538.83;4973;359.8;8.1;33.7;43.04;49.5;50.7;89.7;88.53;;;;
3560;14.29;255.92;384.93;101.05;255;381.2;101.14;70.5;50.7;106.74;50.65;614.46;293.86;10.29;655.46;5889.07;437.2;10.3;33.7;43.04;49.5;50.7;91.9;90.7;;;;
3558;12.7;216;309.4;101.98;215;311.8;100.95;67;47.7;103;47.89;483.7;88.5;1.7;499.62;4105;132.6;1.6;33.7;;58.8;;93.5;92.28;;;;
3640.5;6.35;270.76;403;105.38;270.76;404.8;105.95;47;;104;22.45;182.45;49.43;0.32;191.76;1239.4;80;0.3;63.3;42.86;50.8;51.2;102.4;101.06;784;0.68;;212
3640.5;9.53;244.45;396.6;108.49;244.45;397.3;108.12;59;;107.07;36.27;383.72;93.85;0.45;401.39;2827.3;151.9;0.4;63.3;42.86;50.8;51.2;97;95.73;792;0.68;;194
3640.5;11.11;235.66;390;107.79;235.66;390.1;108.5;62;;105;42.72;498.6;117.47;1.11;520.72;3817.5;185.2;1.1;63.3;42.86;50.8;51.2;103.7;102.34;792;0.68;;187
3640.5;12.7;227.86;384.4;110.17;227.86;381.3;110.19;64;;104.9;47.99;612.21;139.53;0.65;638.48;4835;222.6;0.7;63.3;42.86;50.8;51.2;103.8;102.44;792;0.68;;180
3667;7.94;264;362.8;95.6;263;362.9;95.34;49;26.1;105.54;26.44;243.22;61.33;1.37;255.25;1924.9;101.5;1.3;63.3;39.02;48.3;50.9;93.1;91.88;787;0.67;;198
3667;9.53;256;359.3;96.6;256;359.3;97.32;55;33.4;105.57;33.69;353.22;77.99;3.5;366.86;2856.2;123.1;3.5;63.3;39.02;48.3;50.9;92.8;91.59;787;0.67;;174
3667;11.11;249.27;354;98.95;249;354;40.74;60;39.2;105.56;39.67;451.48;98.2;3.89;468.66;3766.5;154;3.9;63.3;39.02;48.3;50.9;94.8;93.56;787;0.67;;171
3667;12.7;239.64;348.1;100.1;239;348.1;45.06;64;43.7;105.51;44.07;537.87;113.09;5.19;557.65;4529.6;176.6;5.3;63.3;39.02;48.3;50.9;95.2;93.96;787;0.67;;165
3667;14.29;223.11;340;102.23;221;340;47.85;66;47.8;105.44;48.17;653.03;134.34;6.58;676.53;5557.8;206;6.6;63.3;39.02;48.3;50.9;96;94.74;787;0.67;;162
3670;7.94;264;359.46;96.63;264;359.2;96.28;51.1;26.6;105.2;26.72;239.14;74.17;2.52;252.79;1868;107;2.5;63.3;37.19;48;50.2;94.1;92.87;;;;
3670;9.53;254.65;354.05;97.73;254;352.1;97.46;57.3;34.3;105.2;34.3;335.81;98.1;3.92;354.7;2730;141.4;3.9;63.3;37.19;48;50.2;95;93.76;;;;
3670;11.11;243.92;345.57;98.49;242;342.7;97.22;62.7;40.1;105.14;40.21;432.33;117.41;5.22;454.74;3626;169.1;5.2;63.3;37.19;48;50.2;91.4;90.2;;;;
3670;12.7;229.89;336.3;102.4;228;333.1;102.29;65.1;44.8;105.04;44.74;503.75;134.48;6.66;528.67;4152;195.9;6.7;63.3;37.19;48;50.2;95.8;94.55;778.8;0.67;;140
3670;14.29;212.5;323.77;100.8;211;319.3;95.84;67.1;48.1;104.9;48.14;606.99;153.02;9.17;635.34;5207;221.3;9.2;63.3;37.19;48;50.2;95;93.76;;;;
3668.5;9.53;248;340;94.02;248;339.8;94.2;59;32.4;104.85;33.51;338.63;66.59;1.39;350.55;2868.6;105.2;1.4;72.54;36.75;48.4;49.7;88.8;87.64;782.53;0.66;;154
3668.5;11.11;239;334;95.51;239;331.7;95.88;61;38.6;104.83;39.29;432.74;77.91;2.02;445.72;3773;122.8;2;72.54;36.75;48.4;49.7;88.1;86.95;782.53;0.66;;141
3668.5;12.7;223.89;326;94.89;223;324;95.52;64;42.7;104.74;42.91;514.1;91.24;2.8;528.93;4590.3;142.1;2.7;72.54;36.75;48.4;49.7;88.8;87.64;782.53;0.66;;139
3668.5;14.29;206;318;97.27;205;312.5;95.52;66;46.9;104.64;46.72;608.78;102.94;3.23;625.49;5452.4;161.1;3.3;72.54;36.75;48.4;49.7;88.9;87.74;782.53;0.66;;132
;12.7;199;;100.25;199;;100.08;64;;;45.94;476.1;85.8;0.5;491.08;4122;132.9;0.5;72.5;;;;91;89.81;;;;
3548.5;6.35;187;300.5;103.76;187;300;107.9;26;;104.52;16.82;100.3;85.7;0.2;117.87;755.63;268.9;0.3;40.8;37.12;44.2;44.6;101.1;99.78;;;;
3548.5;9.53;177;261.1;103.98;177;259.6;103.98;39;;104.13;27.43;206.8;115.2;2.2;231.97;1328;186.7;2.2;40.8;37.12;44.2;44.6;102;100.67;;;;
3548.5;11.11;157;231.6;102.54;157;227.4;102.51;43;;103.74;33.98;251.5;119.7;3.6;278.93;1790;191.7;3.7;40.8;37.12;44.2;44.6;100.8;99.48;;;;
3548.5;12.7;140;207.9;103.27;140;206.2;103.34;46;;103.37;39.51;275;119.5;3.8;301.16;2056;191.1;3.7;40.8;37.12;44.2;44.6;101.5;100.17;;;;
3548.5;14.29;129;192;103.87;129;192;103.87;47;;103.09;42.89;275.9;112.2;3.8;301.36;2119;179.3;3.9;40.8;37.12;44.2;44.6;102.2;100.86;;;;
3548.5;7.94;143.9;226.79;102.05;143;226.8;101.14;27.8;;103.3;21.56;119.8;51.8;0.4;132.07;765;70.3;0.3;40.8;33.22;;;98;96.72;;;;
3548.5;9.53;138.5;210.11;100.59;138;210;100.4;30.5;26.2;103.17;27.58;168.4;70.6;1;185.12;1180;94.8;1;40.8;33.22;;;98;96.72;;;;
3548.5;11.11;130;194.68;101.26;128;194.6;101.41;36;34.3;102.97;34.28;200.4;79.4;1.2;219.2;1499;106;1.2;40.8;33.22;;;98.5;97.21;;;;
3548.5;12.7;120.1;181.13;101.32;119;181.1;100.94;39.3;38.3;102.73;38.84;221.5;82.6;1.8;241.06;1736.18;109.3;1.8;40.8;33.22;;;98.3;97.01;;;;
3548.5;14.29;111.1;169.25;100.4;109;169.2;95.35;43;41.6;102.5;42.08;228.5;84;2;248.39;1869.95;110.5;2;40.8;33.22;;;98.2;96.92;;;;
3952;7.94;289.49;406.11;;289.49;406.11;;39.5;;107.4;;202.1;79.8;0;215.55;;;;45.2;46.2;55.9;50.5;;;;;;
3952;11.11;275.71;397.6;;275.71;397.6;;56.5;;107.2;;378.5;168.9;0.3;405.86;;;;45.2;46.2;55.9;50.5;;;;;;
3952;14.3;259.39;382.3;;259.39;382.3;;55.7;;107.1;;581.3;195.6;0.4;612.01;;;;45.2;46.2;55.9;50.5;;;;;;
3640.8;7.94;252.3;364.16;19.6;252.3;364.16;;51;;105.08;35.03;199.6;71.6;0.7;216.73;11939;98.1;1;45.2;38;49.8;49.2;91.2;90.01;;;;
3640.8;11.11;237.91;352.51;19.84;237.91;352.51;;62;;106.4;28.82;386.1;140.5;1.4;414.43;18965;169.4;1.7;45.2;38;49.8;49.2;91.2;90.01;;;;
3640.8;14.3;216.48;338.73;34.16;216.48;338.73;;67;;106.6;34.6;541.1;190.6;1.9;577.74;15628.46;230.3;2.3;45.2;38;49.8;49.2;90.75;89.56;;;;
3640.8;15.8;202.14;327.38;35.39;202.14;327.38;;67;;106.8;30.68;627.11;207.5;10.4;665.78;16880.02;245.5;11.4;45.2;38;49.8;49.2;90.35;89.16;;;;
3640.8;6.35;256.35;346.84;104.35;256.35;344.8;106.97;36;;106.2;24.32;143.9;54.87;0;;918;99;0;45.2;36.91;49.1;48.4;103.7;102.34;;;;
3640.8;9.53;242.17;338.83;107.22;242.17;337.7;104.39;44;;106.4;37.07;294.73;127.43;2.32;;2016.83;189.4;2.3;45.2;36.91;49.1;48.4;103;101.65;;;;
3640.8;11.11;235.07;331.13;106.28;235.07;331;106.25;49;;106.47;43.74;383.33;163.46;2.38;;2808.94;240.6;2.3;45.2;36.91;49.1;48.4;102.6;101.26;;;;
3640.8;12.7;225.95;322.11;106.9;225.95;321.2;106.81;52;;106.4;48.83;470.93;198.89;2.89;;3567;292.2;2.8;45.2;36.91;49.1;48.4;102.5;101.16;;;;
3640.8;14.3;218.86;313.4;108.51;218.86;317.5;108.45;52;;106.7;52.57;536.44;223.08;7.89;;4111;328.4;8.1;45.2;36.91;49.1;48.4;103.9;102.54;;;;
3640.5;7.94;248.04;346.33;98.67;245;346.4;98.06;48.1;26.5;106.5;26.47;211.69;100.38;1.39;235.99;1499;172.2;1.4;45.2;36.99;;;97.4;96.13;;;;
3640.5;9.53;241.15;340.05;99.75;235;340;97.58;56.8;35.7;106.6;36.03;294.1;137.71;1.18;320.16;2228.3;235.7;1.1;45.2;36.99;;;97.4;96.13;;;;
3640.5;11.11;231.93;332.52;100.73;230;332.5;100.92;61.9;42.3;106.6;42.69;375.7;175.26;1.8;408.86;2957;229.8;1.8;45.2;36.99;;;98.2;96.92;;;;
3640.5;12.7;219.67;323.13;101.44;215;323.1;100;65.9;47.6;106.5;47.71;467.32;213.29;2.92;507.68;3788;364.8;2.9;45.2;36.99;;;100.1;98.79;;;;
3640.5;14.3;206.7;313.7;101.61;203;313.7;106.12;67.6;51.8;106.4;51.94;538;253.09;2.58;585.88;4455;431.1;2.6;45.2;36.99;;;98.6;97.31;;;;
3577.5;7.94;222.1;312.99;99.01;218;312.9;97.9;46.2;24.8;106.61;25.2;196.01;62.86;0.33;213.27;1391;110.9;0.3;45.6;34.18;49;49.7;98.1;96.82;;;;
3577.5;9.53;213.8;304.89;99.26;212;305;97.43;53.5;32.1;106.6;32.47;267.04;88.7;0.31;286.78;2026;155.6;0.3;45.6;34.18;49;49.7;97.7;96.42;;;;
3577.5;11.11;198.6;294.58;98.84;200;294.7;98.65;57.9;38.5;106.5;38.9;336.65;115.34;0.7;362.31;2720;201.5;0.7;45.6;34.18;49;49.7;97.1;95.83;;;;
3577.5;12.7;188.46;282.49;98.3;196;282.6;97.86;62.3;44.2;106.4;44.63;406.21;142.15;2.73;437.84;3464;246.9;2.7;45.6;34.18;49;49.7;97.7;96.42;;;;
3577.5;14.29;173.27;270.13;97.39;174;270.5;97.38;63;48.3;106.3;48.34;459.28;158.91;3.3;494.64;4088;273.9;3.3;45.6;34.18;49;49.7;95.2;93.96;;;;
3577.3;9.53;148.9;206.28;92.3;149;194.6;92.3;44;27.9;103.25;31.5;196.41;30.8;0.11;201.1;1645;58.2;0.1;48.81;23.78;43.4;;89.8;88.63;;;;
3577.3;11.11;137.6;197.5;92.7;134;180.6;92.8;49;36;103.12;38.3;244.56;35.2;0.1;249.92;2118;66.7;0.1;48.81;23.78;43.4;;90.1;88.92;;;;
3577.3;12.7;131.3;189.07;92;129;162;93;53;41.8;102.95;42.9;275.76;34.6;0.4;281.2;2474;66.1;0.4;48.81;23.78;43.4;;89.6;88.43;;;;
3577.3;14.29;120.9;179.56;93.3;119;160;92.7;54;45.8;102.72;47.5;312.62;31.6;5.6;317.59;2913;59;5.9;48.81;23.78;43.4;;89.6;88.43;;;;
3554.8;9.53;138.28;193.3;93.63;140;195;93.48;44;32.5;104.2;32.47;175.4;26.2;0.4;182.69;1462;48.6;0.4;48.8;;34;;89.6;88.43;;;;
3424.5;6.35;219.88;316.1;101.82;219.88;316.2;101.92;24.2;;106.2;23.66;128.37;39.74;0.6;136.82;884;68.9;0.5;44.2;37.21;50.2;50.7;101.8;100.47;780;0.65;;241
3424.5;9.53;201.64;281.5;103.87;201.64;275.9;103.97;35.5;;106.4;36.56;244.58;67.58;1.4;259.2;1867;120.4;1.4;44.2;37.21;50.2;50.7;103.6;102.25;780;0.65;;216
3424.5;11.11;182.39;257.9;103.06;182.39;258;103.45;42.3;;106.47;42.63;295.81;71.29;2.18;311.24;2445;123.9;2.3;44.2;37.21;50.2;50.7;102.6;101.26;792;0.65;;191
